[00:00:02.256] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:02.576] Server  LOG     ✓ Ready in 2s
[00:00:13.150] Browser LOG     Drag started: {"card":{"avatar":"https://i.pravatar.cc/40?u=26","cliente_nome":null,"contacto_email":"montesquaresmalda@outlook.com","contacto_nome":"teste","contacto_telefone":"914383441","descricao":"testester ewrtwert wertw ert\n- teste\n- teste","estado":"em_recepcao","hora_agendamento":"10:00:00","id":"26","mechanic":"Bruno Abrantes","model":"Golf","plate":"90-91-MZ","prioridade":"normal","proc":"AGD-26","titulo":"Revisão Geral - Volkswagen Golf (90-91-MZ)","total_geral":0,"veiculo_marca":"Volkswagen"},"fromColumnId":"em_recepcao"}
[00:36:57.406] Browser LOG     Drag started: {"card":{"cliente_nome":"Cliente Genérico Particular","contacto_email":"montesquaresmalda@outlook.com","contacto_nome":"nelson raio","contacto_telefone":"914383441","data_emissao":"2026-03-30","estado":"em_andamento","id":"22","itens_count":1,"itens_orcamento":[{"criadoEm":"2026-04-01 19:58:51","descricao":"teste","id":29,"notas":null,"orcamentoId":22,"orcamento_id":22,"pecaId":null,"peca_id":null,"percentualDesconto":"0.00","percentualImposto":"23.00","precoUnitario":"10.00","preco_unitario":10,"quantidade":1,"servicoId":null,"servico_id":null,"tipoItem":"servico","tipo_item":"servico","valorDesconto":"0.00","valorImposto":"0.00","valorTotal":"10.00","valor_total":10}],"mechanic":"N/A","model":"Volkswagen Golf","plate":"90-91-MZ","prioridade":"normal","proc":"OT-2026-C0002","total_geral":10},"fromColumnId":"em_andamento"}
[00:36:57.961] Browser LOG     === Document Drop Event ===
[00:36:57.961] Browser LOG     isInsideColumn: true
[00:36:57.961] Browser LOG     draggedCard: {"card":{"cliente_nome":"Cliente Genérico Particular","contacto_email":"montesquaresmalda@outlook.com","contacto_nome":"nelson raio","contacto_telefone":"914383441","data_emissao":"2026-03-30","estado":"em_andamento","id":"22","itens_count":1,"itens_orcamento":[{"criadoEm":"2026-04-01 19:58:51","descricao":"teste","id":29,"notas":null,"orcamentoId":22,"orcamento_id":22,"pecaId":null,"peca_id":null,"percentualDesconto":"0.00","percentualImposto":"23.00","precoUnitario":"10.00","preco_unitario":10,"quantidade":1,"servicoId":null,"servico_id":null,"tipoItem":"servico","tipo_item":"servico","valorDesconto":"0.00","valorImposto":"0.00","valorTotal":"10.00","valor_total":10}],"mechanic":"N/A","model":"Volkswagen Golf","plate":"90-91-MZ","prioridade":"normal","proc":"OT-2026-C0002","total_geral":10},"fromColumnId":"em_andamento"}
[00:36:57.961] Browser LOG     target: kanban-column-content flex flex-col space-y-3 transition-all 
[00:36:57.961] Browser LOG     ⚠ Não foi drop fora ou draggedCard é null
[00:37:02.715] Browser LOG     DEBUG - Card data: {"estado":"concluido","hasWaitingParts":false,"ref":"OT-2026-C0002","waitingParts":[]}
[00:37:02.715] Browser LOG     Work Order Card: {"budgetItems":0,"items":1,"mechanic":"Bruno Abrantes","ref":"OT-2026-C0002"}
[00:37:02.715] Browser LOG     DEBUG - Card data: {"estado":"entregue","hasWaitingParts":false,"ref":"OT-2026-C0001","waitingParts":[]}
[00:37:02.715] Browser LOG     Work Order Card: {"budgetItems":0,"items":1,"mechanic":"Bruno Abrantes","ref":"OT-2026-C0001"}
[00:37:59.507] Browser LOG     DEBUG - Card data: {"estado":"concluido","hasWaitingParts":false,"ref":"OT-2026-C0002","waitingParts":[]}
[00:37:59.507] Browser LOG     Work Order Card: {"budgetItems":0,"items":1,"mechanic":"Bruno Abrantes","ref":"OT-2026-C0002"}
[00:37:59.507] Browser LOG     DEBUG - Card data: {"estado":"entregue","hasWaitingParts":false,"ref":"OT-2026-C0001","waitingParts":[]}
[00:37:59.507] Browser LOG     Work Order Card: {"budgetItems":0,"items":1,"mechanic":"Bruno Abrantes","ref":"OT-2026-C0001"}
[00:37:59.507] Browser LOG     DEBUG - Card data: {"estado":"concluido","hasWaitingParts":false,"ref":"OT-2026-C0002","waitingParts":[]}
[00:37:59.507] Browser LOG     Work Order Card: {"budgetItems":0,"items":1,"mechanic":"Bruno Abrantes","ref":"OT-2026-C0002"}
[00:37:59.507] Browser LOG     DEBUG - Card data: {"estado":"entregue","hasWaitingParts":false,"ref":"OT-2026-C0001","waitingParts":[]}
[00:37:59.507] Browser LOG     Work Order Card: {"budgetItems":0,"items":1,"mechanic":"Bruno Abrantes","ref":"OT-2026-C0001"}
[00:38:01.027] Browser LOG     Drag started: {"card":{"avatar":"https://i.pravatar.cc/40?u=OT-2026-C0002","cliente_nome":"Cliente Genérico Particular","contacto_email":"montesquaresmalda@outlook.com","contacto_nome":"nelson raio","contacto_telefone":"914383441","data_conclusao":"2026-03-29","data_inicio":"2026-04-01","estado":"concluido","id":"OT-2026-C0002","mechanic":"Bruno Abrantes","model":"Volkswagen Golf","plate":"90-91-MZ","prioridade":"normal","proc":"OT-2026-C0002","total_geral":10,"work_order_items":[{"aguarda_peca":false,"descricao":"teste","id":24,"preco_unitario":10,"quantidade":1,"referencia":"","tipo_item":"servico","valor_total":10}]},"fromColumnId":"concluido"}
[00:38:02.967] Browser LOG     === Document Drop Event ===
[00:38:02.967] Browser LOG     isInsideColumn: false
[00:38:02.967] Browser LOG     draggedCard: {"card":{"avatar":"https://i.pravatar.cc/40?u=OT-2026-C0002","cliente_nome":"Cliente Genérico Particular","contacto_email":"montesquaresmalda@outlook.com","contacto_nome":"nelson raio","contacto_telefone":"914383441","data_conclusao":"2026-03-29","data_inicio":"2026-04-01","estado":"concluido","id":"OT-2026-C0002","mechanic":"Bruno Abrantes","model":"Volkswagen Golf","plate":"90-91-MZ","prioridade":"normal","proc":"OT-2026-C0002","total_geral":10,"work_order_items":[{"aguarda_peca":false,"descricao":"teste","id":24,"preco_unitario":10,"quantidade":1,"referencia":"","tipo_item":"servico","valor_total":10}]},"fromColumnId":"concluido"}
[00:38:02.967] Browser LOG     target: mb-4 flex justify-between items-center
[00:38:02.967] Browser LOG     ✓ Drop fora detectado! {"card":{"avatar":"https://i.pravatar.cc/40?u=OT-2026-C0002","cliente_nome":"Cliente Genérico Particular","contacto_email":"montesquaresmalda@outlook.com","contacto_nome":"nelson raio","contacto_telefone":"914383441","data_conclusao":"2026-03-29","data_inicio":"2026-04-01","estado":"concluido","id":"OT-2026-C0002","mechanic":"Bruno Abrantes","model":"Volkswagen Golf","plate":"90-91-MZ","prioridade":"normal","proc":"OT-2026-C0002","total_geral":10,"work_order_items":[{"aguarda_peca":false,"descricao":"teste","id":24,"preco_unitario":10,"quantidade":1,"referencia":"","tipo_item":"servico","valor_total":10}]},"fromColumnId":"concluido"}
[00:38:02.967] Browser LOG     fromColumnId: concluido
